lga,council_name,lga_neighbor
ALBURY CITY,ALBURY CITY COUNCIL,"ALBURY CITY, GREATER HUME SHIRE"
ARMIDALE REGIONAL,ARMIDALE REGIONAL COUNCIL,"ARMIDALE REGIONAL, BELLINGEN, CLARENCE VALLEY, GLEN INNES SEVERN, INVERELL, KEMPSEY, NAMBUCCA VALLEY, URALLA, WALCHA"
BALLINA,BALLINA SHIRE COUNCIL,"BALLINA, BYRON, LISMORE, RICHMOND VALLEY"
BALRANALD,BALRANALD SHIRE COUNCIL,"BALRANALD, CARRATHOOL, CENTRAL DARLING, HAY, MURRAY RIVER, WENTWORTH"
BATHURST REGIONAL,BATHURST REGIONAL COUNCIL,"BATHURST REGIONAL, BLAYNEY, CABONNE, COWRA, LITHGOW CITY, MID-WESTERN REGIONAL, OBERON, UPPER LACHLAN SHIRE"
BAYSIDE,BAYSIDE COUNCIL,"BAYSIDE (NSW), CANTERBURY-BANKSTOWN, GEORGES RIVER, INNER WEST, RANDWICK, SYDNEY"
BEGA VALLEY,BEGA VALLEY SHIRE COUNCIL,"BEGA VALLEY, EUROBODALLA, SNOWY MONARO REGIONAL"
BELLINGEN,BELLINGEN SHIRE COUNCIL,"ARMIDALE REGIONAL, BELLINGEN, CLARENCE VALLEY, COFFS HARBOUR, NAMBUCCA VALLEY"
BERRIGAN,BERRIGAN SHIRE COUNCIL,"BERRIGAN, EDWARD RIVER, FEDERATION, MURRAY RIVER, MURRUMBIDGEE"
BLACKTOWN,BLACKTOWN CITY COUNCIL,"BLACKTOWN, CUMBERLAND, FAIRFIELD, HAWKESBURY, CITY OF PARRAMATTA, PENRITH, THE HILLS SHIRE"
BLAND,BLAND SHIRE COUNCIL,"BLAND, CARRATHOOL, COOLAMON, FORBES, HILLTOPS, LACHLAN, NARRANDERA, TEMORA, WEDDIN"
BLAYNEY,BLAYNEY SHIRE COUNCIL,"BATHURST REGIONAL, BLAYNEY, CABONNE, COWRA, ORANGE"
BLUE MOUNTAINS,BLUE MOUNTAINS CITY COUNCIL,"BLUE MOUNTAINS, HAWKESBURY, LITHGOW CITY, OBERON, PENRITH, WOLLONDILLY"
BOGAN,BOGAN SHIRE COUNCIL,"BOGAN, BOURKE, BREWARRINA, COBAR, LACHLAN, WARREN"
BOURKE,BOURKE SHIRE COUNCIL,"BOGAN, BOURKE, BREWARRINA, CENTRAL DARLING, COBAR, UNINCORPORATED NSW"
BREWARRINA,BREWARRINA SHIRE COUNCIL,"BOGAN, BOURKE, BREWARRINA, WALGETT, WARREN"
BROKEN HILL,BROKEN HILL CITY COUNCIL,"BROKEN HILL, UNINCORPORATED NSW"
BURWOOD,BURWOOD COUNCIL,"BURWOOD, CANADA BAY, CANTERBURY-BANKSTOWN, INNER WEST, STRATHFIELD"
BYRON,BYRON SHIRE COUNCIL,"BALLINA, BYRON, LISMORE, TWEED"
CABONNE,CABONNE SHIRE COUNCIL,"BATHURST REGIONAL, BLAYNEY, CABONNE, COWRA, DUBBO REGIONAL, FORBES, MID-WESTERN REGIONAL, NARROMINE, ORANGE, PARKES"
CAMDEN,CAMDEN COUNCIL,"CAMDEN, CAMPBELLTOWN, LIVERPOOL, WOLLONDILLY"
CAMPBELLTOWN,CAMPBELLTOWN CITY COUNCIL,"CAMDEN, CAMPBELLTOWN, LIVERPOOL, SUTHERLAND SHIRE, WOLLONDILLY, WOLLONGONG"
CANADA BAY,CITY OF CANADA BAY COUNCIL,"BURWOOD, CANADA BAY, INNER WEST, CITY OF PARRAMATTA, STRATHFIELD"
CANTERBURY-BANKSTOWN,CANTERBURY-BANKSTOWN COUNCIL,"BAYSIDE (NSW), BURWOOD, CANTERBURY-BANKSTOWN, CUMBERLAND, FAIRFIELD, GEORGES RIVER, INNER WEST, LIVERPOOL, STRATHFIELD, SUTHERLAND SHIRE"
CARRATHOOL,CARRATHOOL SHIRE COUNCIL,"BALRANALD, BLAND, CARRATHOOL, CENTRAL DARLING, COBAR, GRIFFITH, HAY, LACHLAN, MURRUMBIDGEE, NARRANDERA"
CENTRAL COAST,CENTRAL COAST COUNCIL,"CENTRAL COAST, CESSNOCK, HAWKESBURY, HORNSBY, LAKE MACQUARIE, THE HILLS SHIRE"
CENTRAL DARLING,CENTRAL DARLING SHIRE COUNCIL,"BALRANALD, BOURKE, CARRATHOOL, CENTRAL DARLING, COBAR, WENTWORTH, UNINCORPORATED NSW"
CESSNOCK,CESSNOCK CITY COUNCIL,"CENTRAL COAST, CESSNOCK, HAWKESBURY, LAKE MACQUARIE, MAITLAND, NEWCASTLE, SINGLETON"
CLARENCE VALLEY,CLARENCE VALLEY COUNCIL,"ARMIDALE REGIONAL, BELLINGEN, CLARENCE VALLEY, COFFS HARBOUR, GLEN INNES SEVERN, KYOGLE, RICHMOND VALLEY, TENTERFIELD"
COBAR,COBAR SHIRE COUNCIL,"BOGAN, BOURKE, CARRATHOOL, CENTRAL DARLING, COBAR, LACHLAN"
COFFS HARBOUR,COFFS HARBOUR CITY COUNCIL,"BELLINGEN, CLARENCE VALLEY, COFFS HARBOUR"
COOLAMON,COOLAMON SHIRE COUNCIL,"BLAND, COOLAMON, JUNEE, NARRANDERA, TEMORA, WAGGA WAGGA"
COONAMBLE,COONAMBLE SHIRE COUNCIL,"COONAMBLE, GILGANDRA, NARRABRI, WALGETT, WARREN, WARRUMBUNGLE"
COOTAMUNDRA-GUNDAGAI REGIONAL REGIONAL,COOTAMUNDRA-GUNDAGAI REGIONAL REGIONAL COUNCIL,"COOTAMUNDRA-GUNDAGAI REGIONAL, HILLTOPS, JUNEE, SNOWY VALLEYS, TEMORA, WAGGA WAGGA, YASS VALLEY"
COWRA,COWRA SHIRE COUNCIL,"BATHURST REGIONAL, BLAYNEY, CABONNE, COWRA, FORBES, HILLTOPS, UPPER LACHLAN SHIRE, WEDDIN"
CUMBERLAND,CUMBERLAND COUNCIL,"BLACKTOWN, CANTERBURY-BANKSTOWN, CUMBERLAND, FAIRFIELD, CITY OF PARRAMATTA, STRATHFIELD"
DUBBO REGIONAL REGIONAL,DUBBO REGIONAL REGIONAL COUNCIL,"CABONNE, DUBBO REGIONAL, GILGANDRA, MID-WESTERN REGIONAL, NARROMINE, WARRUMBUNGLE"
DUNGOG,DUNGOG SHIRE COUNCIL,"DUNGOG, MAITLAND, MID-COAST, PORT STEPHENS, SINGLETON, UPPER HUNTER"
EDWARD RIVER,EDWARD RIVER COUNCIL,"BERRIGAN, EDWARD RIVER, HAY, MURRAY RIVER, MURRUMBIDGEE"
EUROBODALLA,EUROBODALLA SHIRE COUNCIL,"BEGA VALLEY, EUROBODALLA, QUEANBEYAN-PALERANG REGIONAL, SHOALHAVEN, SNOWY MONARO REGIONAL"
FAIRFIELD,FAIRFIELD CITY COUNCIL,"BLACKTOWN, CANTERBURY-BANKSTOWN, CUMBERLAND, FAIRFIELD, LIVERPOOL, PENRITH"
FEDERATION,FEDERATION COUNCIL,"BERRIGAN, FEDERATION, GREATER HUME SHIRE, LOCKHART, MURRUMBIDGEE, NARRANDERA"
FORBES,FORBES SHIRE COUNCIL,"BLAND, CABONNE, COWRA, FORBES, LACHLAN, PARKES, WEDDIN"
GEORGES RIVER,GEORGES RIVER COUNCIL,"BAYSIDE (NSW), CANTERBURY-BANKSTOWN, GEORGES RIVER"
GILGANDRA,GILGANDRA SHIRE COUNCIL,"COONAMBLE, DUBBO REGIONAL, GILGANDRA, NARROMINE, WARREN, WARRUMBUNGLE"
GLEN INNES SEVERN,GLEN INNES SEVERN SHIRE COUNCIL,"ARMIDALE REGIONAL, CLARENCE VALLEY, GLEN INNES SEVERN, INVERELL, TENTERFIELD"
GOULBURN MULWAREE,GOULBURN MULWAREE COUNCIL,"GOULBURN MULWAREE, QUEANBEYAN-PALERANG REGIONAL, SHOALHAVEN, UPPER LACHLAN SHIRE, WINGECARRIBEE"
GREATER HUME SHIRE,GREATER HUME SHIRE COUNCIL,"ALBURY CITY, FEDERATION, GREATER HUME SHIRE, LOCKHART, SNOWY VALLEYS, WAGGA WAGGA"
GRIFFITH,GRIFFITH CITY COUNCIL,"CARRATHOOL, GRIFFITH, LEETON, MURRUMBIDGEE, NARRANDERA"
GUNNEDAH,GUNNEDAH SHIRE COUNCIL,"GUNNEDAH, LIVERPOOL PLAINS, NARRABRI, TAMWORTH REGIONAL, WARRUMBUNGLE"
GWYDIR,GWYDIR SHIRE COUNCIL,"GWYDIR, INVERELL, MOREE PLAINS, NARRABRI, TAMWORTH REGIONAL, URALLA"
HAWKESBURY,HAWKESBURY CITY COUNCIL,"BLACKTOWN, BLUE MOUNTAINS, CENTRAL COAST, CESSNOCK, HAWKESBURY, LITHGOW CITY, PENRITH, SINGLETON, THE HILLS SHIRE"
HAY,HAY SHIRE COUNCIL,"BALRANALD, CARRATHOOL, EDWARD RIVER, HAY, MURRAY RIVER, MURRUMBIDGEE"
HILLTOPS,HILLTOPS COUNCIL,"BLAND, COOTAMUNDRA-GUNDAGAI REGIONAL, COWRA, HILLTOPS, TEMORA, UPPER LACHLAN SHIRE, WEDDIN, YASS VALLEY"
HORNSBY,THE COUNCIL OF THE SHIRE OF HORNSBY,"CENTRAL COAST, HORNSBY, KU-RING-GAI, CITY OF PARRAMATTA, RYDE, THE HILLS SHIRE"
HUNTERS HILL,THE COUNCIL OF THE MUNICIPALITY OF HUNTERS HILL,"HUNTERS HILL, RYDE"
INNER WEST,INNER WEST COUNCIL,"BAYSIDE (NSW), BURWOOD, CANADA BAY, CANTERBURY-BANKSTOWN, INNER WEST, SYDNEY"
INVERELL,INVERELL SHIRE COUNCIL,"ARMIDALE REGIONAL, GLEN INNES SEVERN, GWYDIR, INVERELL, MOREE PLAINS, TENTERFIELD, URALLA"
JUNEE,JUNEE SHIRE COUNCIL,"COOLAMON, COOTAMUNDRA-GUNDAGAI REGIONAL, JUNEE, TEMORA, WAGGA WAGGA"
KEMPSEY,KEMPSEY SHIRE COUNCIL,"ARMIDALE REGIONAL, KEMPSEY, NAMBUCCA VALLEY, PORT MACQUARIE-HASTINGS, WALCHA"
KIAMA,THE COUNCIL OF THE MUNICIPALITY OF KIAMA,"KIAMA, SHELLHARBOUR, SHOALHAVEN, WINGECARRIBEE"
KU-RING-GAI,KU-RING-GAI COUNCIL,"HORNSBY, KU-RING-GAI, NORTHERN BEACHES, RYDE, WILLOUGHBY"
KYOGLE,KYOGLE COUNCIL,"CLARENCE VALLEY, KYOGLE, LISMORE, RICHMOND VALLEY, TENTERFIELD, TWEED"
LACHLAN,LACHLAN SHIRE COUNCIL,"BLAND, BOGAN, CARRATHOOL, COBAR, FORBES, LACHLAN, NARROMINE, PARKES, WARREN"
LAKE MACQUARIE,LAKE MACQUARIE CITY COUNCIL,"CENTRAL COAST, CESSNOCK, LAKE MACQUARIE, NEWCASTLE"
LANE COVE,LANE COVE MUNICIPAL COUNCIL,"LANE COVE, NORTH SYDNEY, WILLOUGHBY"
LEETON,LEETON SHIRE COUNCIL,"GRIFFITH, LEETON, MURRUMBIDGEE, NARRANDERA"
LISMORE,LISMORE CITY COUNCIL,"BALLINA, BYRON, KYOGLE, LISMORE, RICHMOND VALLEY, TWEED"
LITHGOW CITY,LITHGOW CITY COUNCIL,"BATHURST REGIONAL, BLUE MOUNTAINS, HAWKESBURY, LITHGOW CITY, MID-WESTERN REGIONAL, OBERON, SINGLETON"
LIVERPOOL,LIVERPOOL CITY COUNCIL,"CAMDEN, CAMPBELLTOWN, CANTERBURY-BANKSTOWN, FAIRFIELD, LIVERPOOL, PENRITH, SUTHERLAND SHIRE, WOLLONDILLY"
LIVERPOOL PLAINS,LIVERPOOL PLAINS SHIRE COUNCIL,"GUNNEDAH, LIVERPOOL PLAINS, TAMWORTH REGIONAL, UPPER HUNTER, WARRUMBUNGLE"
LOCKHART,LOCKHART SHIRE COUNCIL,"FEDERATION, GREATER HUME SHIRE, LOCKHART, NARRANDERA, WAGGA WAGGA"
MAITLAND,MAITLAND CITY COUNCIL,"CESSNOCK, DUNGOG, MAITLAND, NEWCASTLE, PORT STEPHENS, SINGLETON"
MID-COAST,MID-COAST COUNCIL,"DUNGOG, MID-COAST, PORT MACQUARIE-HASTINGS, PORT STEPHENS, UPPER HUNTER, WALCHA"
MID-WESTERN REGIONAL,MID-WESTERN REGIONAL COUNCIL,"BATHURST REGIONAL, CABONNE, DUBBO REGIONAL, LITHGOW CITY, MID-WESTERN REGIONAL, MUSWELLBROOK, SINGLETON, UPPER HUNTER, WARRUMBUNGLE"
MOREE PLAINS,MOREE PLAINS SHIRE COUNCIL,"GWYDIR, INVERELL, MOREE PLAINS, NARRABRI, WALGETT"
MOSMAN,MOSMAN MUNICIPAL COUNCIL,"MOSMAN, NORTH SYDNEY"
MURRAY RIVER,MURRAY RIVER COUNCIL,"BALRANALD, BERRIGAN, EDWARD RIVER, HAY, MURRAY RIVER"
MURRUMBIDGEE,MURRUMBIDGEE COUNCIL,"BERRIGAN, CARRATHOOL, EDWARD RIVER, FEDERATION, GRIFFITH, HAY, LEETON, MURRUMBIDGEE, NARRANDERA"
MUSWELLBROOK,MUSWELLBROOK SHIRE COUNCIL,"MID-WESTERN REGIONAL, MUSWELLBROOK, SINGLETON, UPPER HUNTER"
NAMBUCCA VALLEY,NAMBUCCA VALLEY COUNCIL,"ARMIDALE REGIONAL, BELLINGEN, KEMPSEY, NAMBUCCA VALLEY"
NARRABRI,NARRABRI SHIRE COUNCIL,"COONAMBLE, GUNNEDAH, GWYDIR, MOREE PLAINS, NARRABRI, TAMWORTH REGIONAL, WALGETT, WARRUMBUNGLE"
NARRANDERA,NARRANDERA SHIRE COUNCIL,"BLAND, CARRATHOOL, COOLAMON, FEDERATION, GRIFFITH, LEETON, LOCKHART, MURRUMBIDGEE, NARRANDERA, WAGGA WAGGA"
NARROMINE,NARROMINE SHIRE COUNCIL,"CABONNE, DUBBO REGIONAL, GILGANDRA, LACHLAN, NARROMINE, PARKES, WARREN"
NEWCASTLE,NEWCASTLE CITY COUNCIL,"CESSNOCK, LAKE MACQUARIE, MAITLAND, NEWCASTLE, PORT STEPHENS"
NORTH SYDNEY,NORTH SYDNEY COUNCIL,"LANE COVE, MOSMAN, NORTH SYDNEY, WILLOUGHBY"
NORTHERN BEACHES,NORTHERN BEACHES COUNCIL,"KU-RING-GAI, NORTHERN BEACHES"
OBERON,OBERON COUNCIL,"BATHURST REGIONAL, BLUE MOUNTAINS, LITHGOW CITY, OBERON, UPPER LACHLAN SHIRE, WOLLONDILLY"
ORANGE,ORANGE CITY COUNCIL,"BLAYNEY, CABONNE, ORANGE"
PARKES,PARKES SHIRE COUNCIL,"CABONNE, FORBES, LACHLAN, NARROMINE, PARKES"
CITY OF PARRAMATTA,CITY OF PARRAMATTA COUNCIL,"BLACKTOWN, CANADA BAY, CUMBERLAND, HORNSBY, CITY OF PARRAMATTA, RYDE, STRATHFIELD, THE HILLS SHIRE"
PENRITH,PENRITH CITY COUNCIL,"BLACKTOWN, BLUE MOUNTAINS, FAIRFIELD, HAWKESBURY, LIVERPOOL, PENRITH, WOLLONDILLY"
PORT MACQUARIE-HASTINGS,PORT MACQUARIE-HASTINGS COUNCIL,"KEMPSEY, MID-COAST, PORT MACQUARIE-HASTINGS, WALCHA"
PORT STEPHENS,PORT STEPHENS COUNCIL,"DUNGOG, MAITLAND, MID-COAST, NEWCASTLE, PORT STEPHENS"
QUEANBEYAN-PALERANG REGIONAL REGIONAL,QUEANBEYAN-PALERANG REGIONAL REGIONAL COUNCIL,"EUROBODALLA, GOULBURN MULWAREE, QUEANBEYAN-PALERANG REGIONAL, SHOALHAVEN, SNOWY MONARO REGIONAL, UPPER LACHLAN SHIRE, YASS VALLEY"
RANDWICK,RANDWICK CITY COUNCIL,"BAYSIDE (NSW), RANDWICK, SYDNEY, WAVERLEY, WOOLLAHRA"
RICHMOND VALLEY,RICHMOND VALLEY COUNCIL,"BALLINA, CLARENCE VALLEY, KYOGLE, LISMORE, RICHMOND VALLEY"
RYDE,RYDE CITY COUNCIL,"HORNSBY, HUNTERS HILL, KU-RING-GAI, CITY OF PARRAMATTA, RYDE, WILLOUGHBY"
SHELLHARBOUR,SHELLHARBOUR CITY COUNCIL,"KIAMA, SHELLHARBOUR, WINGECARRIBEE, WOLLONGONG"
SHOALHAVEN,SHOALHAVEN CITY COUNCIL,"EUROBODALLA, GOULBURN MULWAREE, KIAMA, QUEANBEYAN-PALERANG REGIONAL, SHOALHAVEN, WINGECARRIBEE"
SINGLETON,SINGLETON COUNCIL,"CESSNOCK, DUNGOG, HAWKESBURY, LITHGOW CITY, MAITLAND, MID-WESTERN REGIONAL, MUSWELLBROOK, SINGLETON, UPPER HUNTER"
SNOWY MONARO REGIONAL REGIONAL,SNOWY MONARO REGIONAL REGIONAL COUNCIL,"BEGA VALLEY, EUROBODALLA, QUEANBEYAN-PALERANG REGIONAL, SNOWY MONARO REGIONAL, SNOWY VALLEYS"
SNOWY VALLEYS,SNOWY VALLEYS COUNCIL,"COOTAMUNDRA-GUNDAGAI REGIONAL, GREATER HUME SHIRE, SNOWY MONARO REGIONAL, SNOWY VALLEYS, WAGGA WAGGA, YASS VALLEY"
STRATHFIELD,STRATHFIELD MUNICIPAL COUNCIL,"BURWOOD, CANADA BAY, CANTERBURY-BANKSTOWN, CUMBERLAND, CITY OF PARRAMATTA, STRATHFIELD"
SUTHERLAND SHIRE SHIRE,SUTHERLAND SHIRE SHIRE COUNCIL,"CAMPBELLTOWN, CANTERBURY-BANKSTOWN, LIVERPOOL, SUTHERLAND SHIRE, WOLLONGONG"
SYDNEY,COUNCIL OF THE CITY OF SYDNEY,"BAYSIDE (NSW), INNER WEST, RANDWICK, SYDNEY, WOOLLAHRA"
TAMWORTH REGIONAL REGIONAL,TAMWORTH REGIONAL REGIONAL COUNCIL,"GUNNEDAH, GWYDIR, LIVERPOOL PLAINS, NARRABRI, TAMWORTH REGIONAL, UPPER HUNTER, URALLA, WALCHA"
TEMORA,TEMORA SHIRE COUNCIL,"BLAND, COOLAMON, COOTAMUNDRA-GUNDAGAI REGIONAL, HILLTOPS, JUNEE, TEMORA"
TENTERFIELD,TENTERFIELD SHIRE COUNCIL,"CLARENCE VALLEY, GLEN INNES SEVERN, INVERELL, KYOGLE, TENTERFIELD"
THE HILLS SHIRE SHIRE,THE HILLS SHIRE SHIRE COUNCIL,"BLACKTOWN, CENTRAL COAST, HAWKESBURY, HORNSBY, CITY OF PARRAMATTA, THE HILLS SHIRE"
TWEED,TWEED SHIRE COUNCIL,"BYRON, KYOGLE, LISMORE, TWEED"
UPPER HUNTER,UPPER HUNTER SHIRE COUNCIL,"DUNGOG, LIVERPOOL PLAINS, MID-COAST, MID-WESTERN REGIONAL, MUSWELLBROOK, SINGLETON, TAMWORTH REGIONAL, UPPER HUNTER, WALCHA, WARRUMBUNGLE"
UPPER LACHLAN SHIRE SHIRE,UPPER LACHLAN SHIRE SHIRE COUNCIL,"BATHURST REGIONAL, COWRA, GOULBURN MULWAREE, HILLTOPS, OBERON, QUEANBEYAN-PALERANG REGIONAL, UPPER LACHLAN SHIRE, WINGECARRIBEE, WOLLONDILLY, YASS VALLEY"
URALLA,URALLA SHIRE COUNCIL,"ARMIDALE REGIONAL, GWYDIR, INVERELL, TAMWORTH REGIONAL, URALLA, WALCHA"
WAGGA WAGGA,WAGGA WAGGA CITY COUNCIL,"COOLAMON, COOTAMUNDRA-GUNDAGAI REGIONAL, GREATER HUME SHIRE, JUNEE, LOCKHART, NARRANDERA, SNOWY VALLEYS, WAGGA WAGGA"
WALCHA,WALCHA COUNCIL,"ARMIDALE REGIONAL, KEMPSEY, MID-COAST, PORT MACQUARIE-HASTINGS, TAMWORTH REGIONAL, UPPER HUNTER, URALLA, WALCHA"
WALGETT,WALGETT SHIRE COUNCIL,"BREWARRINA, COONAMBLE, MOREE PLAINS, NARRABRI, WALGETT, WARREN"
WARREN,WARREN SHIRE COUNCIL,"BOGAN, BREWARRINA, COONAMBLE, GILGANDRA, LACHLAN, NARROMINE, WALGETT, WARREN"
WARRUMBUNGLE,WARRUMBUNGLE SHIRE COUNCIL,"COONAMBLE, DUBBO REGIONAL, GILGANDRA, GUNNEDAH, LIVERPOOL PLAINS, MID-WESTERN REGIONAL, NARRABRI, UPPER HUNTER, WARRUMBUNGLE"
WAVERLEY,WAVERLEY COUNCIL,"RANDWICK, WAVERLEY, WOOLLAHRA"
WEDDIN,WEDDIN SHIRE COUNCIL,"BLAND, COWRA, FORBES, HILLTOPS, WEDDIN"
WENTWORTH,WENTWORTH SHIRE COUNCIL,"BALRANALD, CENTRAL DARLING, WENTWORTH, UNINCORPORATED NSW"
WILLOUGHBY,WILLOUGHBY CITY COUNCIL,"KU-RING-GAI, LANE COVE, NORTH SYDNEY, RYDE, WILLOUGHBY"
WINGECARRIBEE,WINGECARRIBEE SHIRE COUNCIL,"GOULBURN MULWAREE, KIAMA, SHELLHARBOUR, SHOALHAVEN, UPPER LACHLAN SHIRE, WINGECARRIBEE, WOLLONDILLY, WOLLONGONG"
WOLLONDILLY,WOLLONDILLY SHIRE COUNCIL,"BLUE MOUNTAINS, CAMDEN, CAMPBELLTOWN, LIVERPOOL, OBERON, PENRITH, UPPER LACHLAN SHIRE, WINGECARRIBEE, WOLLONDILLY, WOLLONGONG"
WOLLONGONG,WOLLONGONG CITY COUNCIL,"CAMPBELLTOWN, SHELLHARBOUR, SUTHERLAND SHIRE, WINGECARRIBEE, WOLLONDILLY, WOLLONGONG"
WOOLLAHRA,WOOLLAHRA MUNICIPAL COUNCIL,"RANDWICK, SYDNEY, WAVERLEY, WOOLLAHRA"
YASS VALLEY,YASS VALLEY COUNCIL,"COOTAMUNDRA-GUNDAGAI REGIONAL, HILLTOPS, QUEANBEYAN-PALERANG REGIONAL, SNOWY VALLEYS, UPPER LACHLAN SHIRE, YASS VALLEY"
