address,price,sold_date,property_type,bedrooms,bathrooms,parking,land_size
"91/459-463 Church Street, Parramatta NSW 2150",405000,7/12/2024,apartment,1,1,1,
"38/459-463 Church Street, Parramatta NSW 2150",575000,7/12/2024,apartment,2,2,1,
"5 Gould Place, Parramatta NSW 2150",2002000,7/12/2024,house,3,1,2,
"61/22-32 GREAT WESTERN HIGH WAY, Parramatta NSW 2150",264000,6/12/2024,studio,,1,1,
"34/3 Sorrell Street, Parramatta NSW 2150",855000,30/11/2024,apartment,3,2,1,
"13/11-15 Dixon Street, Parramatta NSW 2150",560000,29/11/2024,apartment,2,2,1,102 m2
"27/1 Good Street, Parramatta NSW 2150",525000,28/11/2024,apartment,2,1,1,
"26/17-19 Hassall Street, Parramatta NSW 2150",600000,28/11/2024,apartment,2,2,1,
"13 Gore Street, Parramatta NSW 2150",1560000,23/11/2024,house,3,2,2,
"6234/180 George Street, Parramatta NSW 2150",1520000,22/11/2024,apartment,3,2,2,
"615/178 George Street, Parramatta NSW 2150",775000,22/11/2024,apartment,2,2,1,
"21 Marion Street, Parramatta NSW 2150",770000,22/11/2024,duplex-semi-detached,2,1,1,
"G632/1 Broughton Street, Parramatta NSW 2150",516000,22/11/2024,apartment,1,1,1,
"701/33-35 Cowper Street, Parramatta NSW 2150",575000,22/11/2024,apartment,2,2,1,
"6/22-24 Thomas Street, Parramatta NSW 2150",630000,20/11/2024,apartment,2,1,2,
"4903/330 Church Street, Parramatta NSW 2150",1090000,19/11/2024,apartment,3,2,2,148 m2
"199/109 George Street, Parramatta NSW 2150",673000,18/11/2024,apartment,2,2,1,
"1005/118 Church Street, Parramatta NSW 2150",545000,18/11/2024,apartment,1,1,1,
"5/8 Harold Street, Parramatta NSW 2150",585000,18/11/2024,apartment,2,1,1,
"9/11A Betts Street, Parramatta NSW 2150",580000,16/11/2024,apartment,2,1,1,
"84/13 Hassall Street, Parramatta NSW 2150",590000,15/11/2024,apartment,2,2,1,
"312/36-46 Cowper Street, Parramatta NSW 2150",560000,15/11/2024,apartment,2,2,1,
"532K/2 Morton Street, Parramatta NSW 2150",650000,15/11/2024,apartment,2,2,1,
"2133/180 George Street, Parramatta NSW 2150",630000,15/11/2024,apartment,2,1,,
"113/36-46 Cowper Street, Parramatta NSW 2150",574000,14/11/2024,apartment,2,2,1,
"236/109-113 George Street, Parramatta NSW 2150",625000,13/11/2024,apartment,2,2,1,
"1G/15 Campbell Street, Parramatta NSW 2150",360000,11/11/2024,apartment,1,1,1,
"38/13-15 Hassall Street, Parramatta NSW 2150",600000,11/11/2024,apartment,2,2,1,115 m2
"E516/1 BROUGHTON STREET, Parramatta NSW 2150",630000,11/11/2024,apartment,2,2,1,
"65/22-32 Great Western Highway, Parramatta NSW 2150",260000,8/11/2024,studio,1,1,1,
"3/22 Grandview Street, Parramatta NSW 2150",1268000,8/11/2024,townhouse,3,2,2,
"19/21-23 Grose Street, Parramatta NSW 2150",665000,7/11/2024,apartment,2,2,1,
"45/128 Macquarie Street, Parramatta NSW 2150",630000,7/11/2024,apartment,2,1,1,
"4503/12 Phillip Street, Parramatta NSW 2150",1050000,7/11/2024,apartment,2,2,1,
"C26/88 - 98 Marsden Street, Parramatta NSW 2150",535000,6/11/2024,apartment,2,2,1,
"21/16 Bobart Street, Parramatta NSW 2150",551000,6/11/2024,apartment,2,1,1,
"523/1F Broughton Street, Parramatta NSW 2150",503000,5/11/2024,apartment,1,1,1,
"18/3 Good Street, Parramatta NSW 2150",615000,4/11/2024,unit,2,2,1,147 m2
"610C/3 Broughton Street, Parramatta NSW 2150",625000,4/11/2024,apartment,2,2,1,
"3307/88 Church Street, Parramatta NSW 2150",840000,4/11/2024,apartment,2,2,1,
"44/26-30 Hassall Street, Parramatta NSW 2150",600000,2/11/2024,apartment,2,2,1,
"133 Victoria road, Parramatta NSW 2150",1500000,2/11/2024,house,4,2,2,697 m2
"3002/88 Church Street, Parramatta NSW 2150",855000,,apartment,2,2,1,
"3807/12 Phillip Street, Parramatta NSW 2150",840000,,apartment,2,2,1,
"14/16-20 Queens Avenue, Parramatta NSW 2150",600000,31/10/2024,unit,2,1,1,
"1607/1A Morton Street, Parramatta NSW 2150",620000,31/10/2024,apartment,2,2,1,
"L538/2 Morton Street, Parramatta NSW 2150",635000,31/10/2024,apartment,2,2,1,
"116/20 Victoria Road, Parramatta NSW 2150",810000,31/10/2024,unit,3,2,1,
"10/26 Tennyson Street, Parramatta NSW 2150",665000,29/10/2024,unit,2,1,1,165 m2
"103/42 MacArthur Street, Parramatta NSW 2150",585000,29/10/2024,unit,2,2,1,
"4706/330 Church Street, Parramatta NSW 2150",730000,28/10/2024,apartment,2,2,1,
"9/12 Glebe Street, Parramatta NSW 2150",770000,26/10/2024,townhouse,2,1,1,
"1004/6-10 Charles Street, Parramatta NSW 2150",535000,26/10/2024,apartment,2,2,1,
"1/14 King Street, Parramatta NSW 2150",560000,25/10/2024,unit,2,1,1,
"2511/1A Morton Street, Parramatta NSW 2150",650000,21/10/2024,apartment,2,2,1,
"6/57 Victoria Road, Parramatta NSW 2150",1350000,18/10/2024,townhouse,3,3,2,
"102A/3 Broughton Street, Parramatta NSW 2150",600000,18/10/2024,apartment,2,2,1,
"1406/88 Church Street, Parramatta NSW 2150",690000,18/10/2024,apartment,1,1,1,
"809A/8 Cowper Street, Parramatta NSW 2150",670000,18/10/2024,apartment,2,2,1,
"3602/88 Church Street, Parramatta NSW 2150",860000,18/10/2024,apartment,2,2,1,
"905/330 Church Street, Parramatta NSW 2150",740000,17/10/2024,apartment,2,2,1,
"703/88 Church Street, Parramatta NSW 2150",745000,17/10/2024,apartment,2,2,1,
"77/13-15 Hassall Street, Parramatta NSW 2150",625000,16/10/2024,apartment,2,2,1,
"106/6-10 Charles Street, Parramatta NSW 2150",580000,16/10/2024,unit,2,2,1,
"805/88 Church Street, Parramatta NSW 2150",755000,15/10/2024,apartment,2,2,1,
"404/31-37 Hassall Street, Parramatta NSW 2150",570000,14/10/2024,apartment,2,2,1,
"11/26-30 Hassall Street, Parramatta NSW 2150",570000,14/10/2024,apartment,2,2,1,
"1104B/8 Cowper Street, Parramatta NSW 2150",695000,14/10/2024,apartment,2,2,1,
"208/36-46 Cowper Street, Parramatta NSW 2150",800000,11/10/2024,apartment,3,2,2,
"203A/3 Broughton Street, Parramatta NSW 2150",650000,10/10/2024,apartment,2,2,1,
"1912/12 Phillip Street, Parramatta NSW 2150",980000,10/10/2024,apartment,3,2,2,
"141/13-15 Hassall Street, Parramatta NSW 2150",605000,9/10/2024,apartment,2,2,1,101 m2
"K1328/2 Morton Street, Parramatta NSW 2150",980000,9/10/2024,apartment,3,2,2,
"112/459-463 Church Street, Parramatta NSW 2150",630000,9/10/2024,apartment,2,2,1,
"10/26 Tennyson Street, Parramatta NSW 2150",598000,5/10/2024,apartment,2,1,1,
"7/21-23 Grose Street, Parramatta NSW 2150",623000,5/10/2024,apartment,2,2,1,
"1103/1A Morton Street, Parramatta NSW 2150",622000,4/10/2024,apartment,2,2,1,
"3803/88 Church Street, Parramatta NSW 2150",1280000,4/10/2024,apartment,3,2,2,
"1036/180 George, Parramatta NSW 2150",925000,3/10/2024,apartment,2,2,1,
"19/20 Elizabeth Street, Parramatta NSW 2150",541000,2/10/2024,unit,2,1,1,
"208/8 River Road West, Parramatta NSW 2150",550000,30/09/2024,apartment,2,2,1,
"2812/12 Phillip street, Parramatta NSW 2150",1245000,30/09/2024,apartment,3,2,2,
"2603/11 Hassall Street, Parramatta NSW 2150",755000,30/09/2024,apartment,2,2,1,
"204/165 Pennant Street, Parramatta NSW 2150",630000,27/09/2024,apartment,2,2,1,
"25/93-95 Thomas Street, Parramatta NSW 2150",616000,27/09/2024,unit,2,2,1,123 m2
"8/11-15 Dixon Street, Parramatta NSW 2150",580000,26/09/2024,apartment,2,2,1,
"7/21-23 Early Street, Parramatta NSW 2150",564000,26/09/2024,apartment,2,1,1,
"7/21-23 Early Street, Parramatta NSW 2150",564000,26/09/2024,apartment,2,1,1,
"103/29 Hunter Street, Parramatta NSW 2150",440000,25/09/2024,apartment,2,2,1,
"39/68 MacArthur Street, Parramatta NSW 2150",600000,24/09/2024,unit,2,2,1,
"402/29 Hunter Street, Parramatta NSW 2150",540000,21/09/2024,apartment,3,2,1,
"1707/88 Church Street, Parramatta NSW 2150",850000,21/09/2024,apartment,2,2,1,
"305/6 River Road West, Parramatta NSW 2150",545000,21/09/2024,apartment,2,2,1,122 m2
"415/45 Macquarie Street, Parramatta NSW 2150",597000,20/09/2024,unit,1,1,1,
"22/9-13 EARLY STREET, Parramatta NSW 2150",550000,19/09/2024,unit,2,1,1,
"916c/3 Broughton Street, Parramatta NSW 2150",625000,19/09/2024,unit,2,2,1,
"8/15-17 Queens Avenue, Parramatta NSW 2150",600000,18/09/2024,apartment,2,1,1,
"2304/12 Phillip Street, Parramatta NSW 2150",685000,18/09/2024,apartment,1,1,,
"1/14 Thomas Street, Parramatta NSW 2150",545000,18/09/2024,unit,2,1,1,
"186/109-113 George Street, Parramatta NSW 2150",683000,16/09/2024,apartment,2,2,1,
"34/10-12 Thomas Street, Parramatta NSW 2150",572000,14/09/2024,unit,2,1,1,
"104/38 MacArthur Street, Parramatta NSW 2150",585000,14/09/2024,unit,2,2,1,94 m2
"K1331/2 Morton Street, Parramatta NSW 2150",672000,13/09/2024,apartment,2,2,1,
"10/29c Great Western Highway, Parramatta NSW 2150",410000,13/09/2024,apartment,2,1,1,
"10/22-24 Tennyson Street, Parramatta NSW 2150",610000,12/09/2024,unit,2,2,1,106 m2
"11/68-70 Great Western Highway, Parramatta NSW 2150",530000,12/09/2024,apartment,2,1,1,
"1814/45 Macquarie St, Parramatta NSW 2150",640000,12/09/2024,apartment,2,1,1,
"2/15 Stewart Street, Parramatta NSW 2150",650000,12/09/2024,apartment,2,2,1,
"11/19 Good Street, Parramatta NSW 2150",592000,11/09/2024,unit,2,1,1,
"902/2 River Road West, Parramatta NSW 2150",800000,11/09/2024,apartment,3,2,2,145 m2
"826/45 Macquarie Street, Parramatta NSW 2150",400000,10/09/2024,studio,1,1,,
"2407/29 Hunter Street, Parramatta NSW 2150",540000,10/09/2024,apartment,3,2,1,
"D807/1 Broughton Street, Parramatta NSW 2150",516000,10/09/2024,apartment,1,1,1,
"203/165 Pennant Street, Parramatta NSW 2150",760000,9/09/2024,apartment,3,2,1,
"4/69-71 High Street, Parramatta NSW 2150",611000,8/09/2024,unit,3,1,1,
"4/36-40 Morton Street, Parramatta NSW 2150",1155000,7/09/2024,townhouse,3,2,2,
"37 Morton Street, Parramatta NSW 2150",2060000,7/09/2024,house,4,3,2,455 m2
"1115C/3 Broughton Street, Parramatta NSW 2150",655000,7/09/2024,apartment,2,2,1,
"8/478 Church Street, Parramatta NSW 2150",610000,6/09/2024,apartment,2,2,1,
"26 Glebe Street, Parramatta NSW 2150",1950000,6/09/2024,house,4,1,1,620 m2
"16/21-23 Cowper Street, Parramatta NSW 2150",750000,5/09/2024,apartment,3,2,1,
"K1326/2 Morton Street, Parramatta NSW 2150",708000,5/09/2024,apartment,2,2,1,
"11/99-101 Great Western Highway, Parramatta NSW 2150",505000,4/09/2024,apartment,2,1,1,
"K1228/2 Morton Street, Parramatta NSW 2150",915000,3/09/2024,apartment,3,2,2,
"1123/45 Macquarie Street, Parramatta NSW 2150",610000,2/09/2024,apartment,1,1,1,
"1109/2 Morton Street, Parramatta NSW 2150",975000,30/08/2024,apartment,3,2,2,217 m2
"24/69-71 High St, Parramatta NSW 2150",490000,30/08/2024,apartment,2,1,1,
"407/8 River Road West, Parramatta NSW 2150",545000,30/08/2024,apartment,2,2,1,
"2313/45 Macquarie Street, Parramatta NSW 2150",630000,30/08/2024,apartment,1,1,1,
"G836/1 Broughton St, Parramatta NSW 2150",756500,28/08/2024,apartment,2,2,1,
"2701/29 Hunter Street, Parramatta NSW 2150",525000,28/08/2024,apartment,2,2,1,
"5/16 King Street, Parramatta NSW 2150",750000,28/08/2024,unit,3,1,2,
"61/109-113 George Street, Parramatta NSW 2150",570000,26/08/2024,apartment,2,2,1,
"2/1A Betts Street, Parramatta NSW 2150",590000,24/08/2024,apartment,2,1,2,
"9/1 Robertson Street, Parramatta NSW 2150",680000,24/08/2024,unit,2,1,2,
"2/46-48 Pemberton street, Parramatta NSW 2150",1140000,23/08/2024,townhouse,4,2,2,
"304/330 Church Street, Parramatta NSW 2150",595000,23/08/2024,apartment,1,1,1,
"521/2 Morton Street, Parramatta NSW 2150",670000,23/08/2024,apartment,2,2,1,
"6/68 Great Western Highway, Parramatta NSW 2150",540000,23/08/2024,apartment,2,1,1,
"39 Thomas Street, Parramatta NSW 2150",2175000,22/08/2024,house,4,2,2,702 m2
"506/330 Church Street, Parramatta NSW 2150",643800,22/08/2024,apartment,2,2,1,
"801/29 Hunter St, Parramatta NSW 2150",460000,20/08/2024,apartment,2,2,1,
"3/101 Marsden street, Parramatta NSW 2150",590000,17/08/2024,apartment,2,2,1,
"313/31-37 Hassall Street, Parramatta NSW 2150",550000,17/08/2024,apartment,2,2,1,
"2/72 Marsden Street, Parramatta NSW 2150",850000,17/08/2024,unit,3,2,1,
"134/18 Sorrell Street, Parramatta NSW 2150",850000,16/08/2024,apartment,3,3,1,
"5/38 Thomas Street, Parramatta NSW 2150",540000,16/08/2024,unit,2,1,2,
"5/11-13 Tennyson Street, Parramatta NSW 2150",950888,16/08/2024,townhouse,3,2,1,
"2/181 George Street, Parramatta NSW 2150",700000,16/08/2024,apartment,2,1,2,
"2212/1A Morton Street, Parramatta NSW 2150",630000,16/08/2024,apartment,2,2,1,
"27/39 Cowper Street, Parramatta NSW 2150",632800,15/08/2024,apartment,2,1,1,
"25/26 Hassall street, Parramatta NSW 2150",540000,15/08/2024,apartment,2,2,1,
"1/123 Victoria Road, Parramatta NSW 2150",745000,15/08/2024,townhouse,2,2,1,
"11/21-23 Grose St, Parramatta NSW 2150",675000,14/08/2024,apartment,2,2,1,
"82/68 Macarthur Street, Parramatta NSW 2150",700000,14/08/2024,apartment,3,2,2,
"44/9-11 Cowper Street, Parramatta NSW 2150",675000,13/08/2024,apartment,2,2,1,
"305/6-10 Charles Street, Parramatta NSW 2150",585000,13/08/2024,unit,2,2,1,
"4103/330 Church Street, Parramatta NSW 2150",1100000,12/08/2024,apartment,3,2,2,
"E518/1 Broughton Street, Parramatta NSW 2150",682888,12/08/2024,apartment,2,2,1,
"833/2 Morton Street, Parramatta NSW 2150",675000,12/08/2024,unit,2,2,1,
"2/26 Tennyson Street, Parramatta NSW 2150",555000,12/08/2024,apartment,2,1,1,
"171 George Street, Parramatta NSW 2150",3502000,11/08/2024,house,3,1,1,1060 m2
"2506/45 Macquarie Street, Parramatta NSW 2150",1150000,9/08/2024,apartment,3,2,2,
"58/22-32 Great Western Highway, Parramatta NSW 2150",262000,9/08/2024,apartment,1,1,1,
"403/2-4 Amos Street, Parramatta NSW 2150",670000,9/08/2024,apartment,2,2,2,
"17/1 Sorrell Street, Parramatta NSW 2150",732500,8/08/2024,unit,2,2,1,
"1701/11 Hassall Street, Parramatta NSW 2150",725000,8/08/2024,apartment,2,2,1,
"3/12 Early Street, Parramatta NSW 2150",480000,7/08/2024,unit,2,1,1,
"24/4 Peace Lane, Parramatta NSW 2150",520000,7/08/2024,apartment,2,2,1,
"3205/330 Church Street, Parramatta NSW 2150",795000,6/08/2024,unit,2,2,1,
"5/57 Victoria Road, Parramatta NSW 2150",1242000,4/08/2024,townhouse,3,3,2,
"29 Morton Street, Parramatta NSW 2150",1676000,3/08/2024,house,4,2,2,455 m2
"832/2K Morton Street, Parramatta NSW 2150",640000,3/08/2024,apartment,2,2,1,
"23/68 Macarthur Street, Parramatta NSW 2150",690000,2/08/2024,unit,3,2,1,
"726/45 Macquarie St, Parramatta NSW 2150",400000,2/08/2024,studio,1,1,,
"66/20 Victoria Road, Parramatta NSW 2150",760000,2/08/2024,apartment,3,2,1,
"1/14 Pemberton Street, Parramatta NSW 2150",1078888,,townhouse,4,2,2,
"307C/3 Broughton Street, Parramatta NSW 2150",630000,,apartment,2,2,1,
"46/9-11 Cowper Street, Parramatta NSW 2150",482000,,apartment,1,1,1,
"829/30 Charles Street, Parramatta NSW 2150",802000,31/07/2024,unit,2,2,1,
"2006/1A Morton Street, Parramatta NSW 2150",630000,31/07/2024,apartment,2,2,1,
"126/3 Sorrell Street, Parramatta NSW 2150",760000,30/07/2024,apartment,2,2,1,
"1/24 Rosehill Street, Parramatta NSW 2150",460000,30/07/2024,apartment,1,1,1,
"23/4 Peace Lane, Parramatta NSW 2150",510000,30/07/2024,apartment,2,1,1,
"1708/12 Phillip Street, Parramatta NSW 2150",591000,30/07/2024,apartment,1,1,1,
"262/109-113 George Street, Parramatta NSW 2150",638000,30/07/2024,apartment,2,2,1,98 m2
"15/91 Great Western Highway, Parramatta NSW 2150",440000,30/07/2024,unit,2,1,1,
"51/35 Campbell Street, Parramatta NSW 2150",510000,29/07/2024,apartment,2,1,1,
"701C/3 Broughton Street, Parramatta NSW 2150",510000,27/07/2024,apartment,1,1,1,
"41/68 Macarthur Street, Parramatta NSW 2150",755000,27/07/2024,unit,3,2,2,
"247/109-113 George Street, Parramatta NSW 2150",605000,27/07/2024,apartment,2,2,1,
"150/22-32 Great Western Highway, Parramatta NSW 2150",261000,27/07/2024,apartment,1,1,1,
"1405/6-10 Charles Street, Parramatta NSW 2150",570000,26/07/2024,apartment,2,2,1,
"3403/330 Church Street, Parramatta NSW 2150",1105000,25/07/2024,apartment,3,2,2,
"12/39 Cowper Street, Parramatta NSW 2150",630000,25/07/2024,unit,2,2,1,
"1402/11 Hassall Street, Parramatta NSW 2150",707000,25/07/2024,apartment,2,2,1,
"2209/88 Church Street, Parramatta NSW 2150",818000,25/07/2024,apartment,2,2,1,
"B8/88 Marsden Street, Parramatta NSW 2150",560000,25/07/2024,apartment,2,2,1,
"13 DENISON STREET, Parramatta NSW 2150",2270000,25/07/2024,house,6,3,4,
"2/26 Early St, Parramatta NSW 2150",550000,23/07/2024,unit,2,1,1,
"2/20 Lennox Street, Parramatta NSW 2150",545000,22/07/2024,apartment,2,1,2,
"101/165-167 Pennant Street, Parramatta NSW 2150",660000,22/07/2024,apartment,2,2,1,
"109/3 Sorrell Street, Parramatta NSW 2150",800000,22/07/2024,apartment,2,2,1,132 m2
"1226/2 Morton Street, Parramatta NSW 2150",705000,22/07/2024,apartment,2,2,1,
"1401/29 Hunter Street, Parramatta NSW 2150",490000,21/07/2024,apartment,2,2,1,
"60 Pemberton Street, Parramatta NSW 2150",2025000,20/07/2024,house,6,2,2,607 m2
"36 Pemberton Street, Parramatta NSW 2150",2670000,20/07/2024,house,5,3,2,
"146/22-32 Great western Highway, Parramatta NSW 2150",275000,19/07/2024,studio,,1,1,
"23/1 Good Street, Parramatta NSW 2150",535000,19/07/2024,unit,2,1,1,
"620K/2 Morton Street, Parramatta NSW 2150",645000,18/07/2024,apartment,2,2,1,
"711/36-46 Cowper Street, Parramatta NSW 2150",626000,18/07/2024,apartment,2,2,1,
"807/45 Macquarie Street, Parramatta NSW 2150",570000,17/07/2024,apartment,1,1,1,
"6306/1A Morton St, Parramatta NSW 2150",810000,16/07/2024,apartment,3,2,2,
"180/13-15 Hassall Street, Parramatta NSW 2150",590000,16/07/2024,apartment,2,2,1,
"302/11 Hassall Street, Parramatta NSW 2150",680000,16/07/2024,apartment,2,2,1,100 m2
"7M/15 Campbell Street, Parramatta NSW 2150",430000,16/07/2024,apartment,1,1,1,
"20/32 Early Street, Parramatta NSW 2150",510000,15/07/2024,unit,2,1,1,
"404/140 Church Street, Parramatta NSW 2150",640000,13/07/2024,apartment,2,2,1,
"7/22-24 Thomas Street, Parramatta NSW 2150",630000,13/07/2024,unit,2,1,2,
"4/32 Tennyson Street, Parramatta NSW 2150",580000,12/07/2024,apartment,2,2,1,
"402/25 Campbell Street, Parramatta NSW 2150",645000,12/07/2024,apartment,2,2,1,
"530/2K Morton Street, Parramatta NSW 2150",530000,12/07/2024,apartment,1,1,1,
"24/109-113 George Street, Parramatta NSW 2150",610000,12/07/2024,apartment,2,2,1,
"603a/8 Cowper Street, Parramatta NSW 2150",687500,11/07/2024,apartment,2,2,1,
"1/22-24 Tennyson street, Parramatta NSW 2150",590000,10/07/2024,apartment,2,2,1,159 m2
"701A/3 Broughton Street, Parramatta NSW 2150",660000,10/07/2024,apartment,2,2,1,
"1510/12 Phillip Street, Parramatta NSW 2150",560000,10/07/2024,unit,1,1,,
"2641/180 George Street, Parramatta NSW 2150",555000,9/07/2024,apartment,1,1,,
"18/346 Church Street, Parramatta NSW 2150",715000,9/07/2024,apartment,2,2,1,
"15/22-24 THOMAS ST, Parramatta NSW 2150",620000,9/07/2024,unit,2,1,2,
"32/18-20 Great Western Highway, Parramatta NSW 2150",468000,8/07/2024,apartment,2,1,1,
"213/2J Morton Street, Parramatta NSW 2150",650000,8/07/2024,apartment,2,2,1,
"1142/180 George Street, Parramatta NSW 2150",645000,8/07/2024,apartment,1,1,1,
"802/6 River Road West, Parramatta NSW 2150",445000,6/07/2024,apartment,1,1,1,
"3216/1A Morton Street, Parramatta NSW 2150",595000,6/07/2024,apartment,2,2,1,
"21/23-33 Napier Street, Parramatta NSW 2150",628000,5/07/2024,unit,2,2,1,
"6/72 Marsden Street, Parramatta NSW 2150",791000,5/07/2024,unit,3,2,1,
"7/34-36 Napier Street, Parramatta NSW 2150",635000,5/07/2024,unit,2,2,1,
"14/3-7 O'Reilly Street, Parramatta NSW 2150",635000,5/07/2024,apartment,2,1,1,
"18/39-41 Victoria Road, Parramatta NSW 2150",596000,2/07/2024,unit,2,2,1,
"908/88 Church Street, Parramatta NSW 2150",800000,2/07/2024,apartment,2,2,1,
"140/22-32 Great Western Highway, Parramatta NSW 2150",240000,,studio,1,1,1,
"17/22-24 Tennyson Street, Parramatta NSW 2150",600000,,apartment,2,2,1,112 m2
"5/1 Early Street, Parramatta NSW 2150",598000,29/06/2024,unit,3,1,1,
"102A Crimea Street, Parramatta NSW 2150",1100000,29/06/2024,house,3,1,2,307 m2
"601C/3 Broughton Street, Parramatta NSW 2150",505000,28/06/2024,apartment,1,1,1,
"219/88 Church Street, Parramatta NSW 2150",620000,28/06/2024,apartment,1,1,1,
"E613/1 Broughton Street, Parramatta NSW 2150",670000,28/06/2024,apartment,2,2,1,
"D202/1 Broughton Street, Parramatta NSW 2150",665000,28/06/2024,apartment,2,2,1,
"2512/1A Morton Street, Parramatta NSW 2150",650000,28/06/2024,apartment,2,2,1,
"55/68 Macarthur Street, Parramatta NSW 2150",485000,28/06/2024,unit,1,1,1,
"12/1 Valentine Avenue, Parramatta NSW 2150",218000,27/06/2024,studio,,1,,
"15/6 Sorrell Street, Parramatta NSW 2150",680000,27/06/2024,apartment,2,2,1,
"6/12 Early Street, Parramatta NSW 2150",515000,27/06/2024,apartment,2,1,1,
"63/68 Macarthur Street, Parramatta NSW 2150",699000,26/06/2024,unit,3,2,1,
"8D/15 Campbell Street, Parramatta NSW 2150",330000,26/06/2024,apartment,1,1,1,
"3/4 O'Reilly Street, Parramatta NSW 2150",385000,25/06/2024,apartment,2,1,1,
"1209/36-46 Cowper Street, Parramatta NSW 2150",625000,25/06/2024,apartment,2,2,1,
"Address available on request, Parramatta NSW 2150",1500000,24/06/2024,house,5,2,5,
"18/32 Hassall Street, Parramatta NSW 2150",580000,21/06/2024,apartment,2,2,1,
"507/330 Church Street, Parramatta NSW 2150",680000,21/06/2024,apartment,2,2,1,
"3/9-11 Cowper Street, Parramatta NSW 2150",653000,21/06/2024,apartment,2,2,1,147 m2
"11/75-77 Great Western Highway, Parramatta NSW 2150",542000,21/06/2024,unit,2,2,1,
"2110/1A Morton Street, Parramatta NSW 2150",595000,20/06/2024,apartment,2,2,1,166 m2
"97/22-32 Great Western Highway, Parramatta NSW 2150",270000,20/06/2024,studio,1,1,1,
"7602/1A Morton Street, Parramatta NSW 2150",490000,20/06/2024,unit,1,1,1,
"2203/330 Church Street, Parramatta NSW 2150",650000,19/06/2024,apartment,1,1,1,
"3/11-15 Villiers Street, Parramatta NSW 2150",300000,18/06/2024,studio,1,1,1,
"6/20 Henry Street, Parramatta NSW 2150",727000,17/06/2024,unit,2,2,1,
"22/76 Great Western Highway, Parramatta NSW 2150",565000,15/06/2024,apartment,2,1,1,
"37/17-25 Elizabeth Street, Parramatta NSW 2150",550000,15/06/2024,unit,2,1,1,
"1013C/3 Broughton Street, Parramatta NSW 2150",653500,15/06/2024,apartment,2,2,1,
