address,price,sold_date,property_type,bedrooms,bathrooms,parking,land_size
"11 1112C/3 Broughton St, Parramatta NSW 2150",630000,15/06/2024,apartment,2,2,2,
"H1206/2 Morton Street, Parramatta NSW 2150",702500,15/06/2024,apartment,2,2,1,
"8/18-20 Pitt Street, Parramatta NSW 2150",600000,14/06/2024,unit,2,2,1,
"5B/15 Campbell Street, Parramatta NSW 2150",390000,14/06/2024,apartment,1,1,1,60 m2
"1009/12-14 Phillip Street, Parramatta NSW 2150",440000,13/06/2024,studio,1,1,,
"15 Marion Street, Parramatta NSW 2150",725000,13/06/2024,duplex-semi-detached,2,2,1,
"79/13-15 Hassall St, Parramatta NSW 2150",430000,13/06/2024,apartment,1,1,,
"1/69-71 High Street, Parramatta NSW 2150",640000,13/06/2024,apartment,2,1,1,186 m2
"8/22-24 Thomas Street, Parramatta NSW 2150",628000,13/06/2024,unit,2,1,2,
"15/3 Good Street, Parramatta NSW 2150",600000,12/06/2024,apartment,2,2,1,
"Dual Key/13-15 Hassall Street, Parramatta NSW 2150",629888,11/06/2024,apartment,2,2,1,
"1103B/8 Cowper Street, Parramatta NSW 2150",721000,8/06/2024,apartment,2,2,1,
"1103B/8 Cowper Street, Parramatta NSW 2150",721000,8/06/2024,apartment,2,2,1,
"206/45 Macquarie Street, Parramatta NSW 2150",357000,7/06/2024,apartment,1,1,,
"3505/88 Church Street, Parramatta NSW 2150",900000,6/06/2024,apartment,2,2,1,
"11/95 Great Western Highway, Parramatta NSW 2150",490000,5/06/2024,unit,2,1,1,110 m2
"3005/11 Hassall Street, Parramatta NSW 2150",755000,5/06/2024,apartment,2,2,1,
"3201/1A Morton Street, Parramatta NSW 2150",590000,5/06/2024,apartment,2,2,1,
"1127/45 Macquarie Street, Parramatta NSW 2150",400000,4/06/2024,unit,1,1,,
"707C/3 Broughton Street, Parramatta NSW 2150",630000,4/06/2024,apartment,2,2,1,
"508C/3 Broughton Street, Parramatta NSW 2150",620000,4/06/2024,apartment,2,2,1,
"1905/11 Hassall Street, Parramatta NSW 2150",720000,3/06/2024,apartment,2,2,1,
"1805/11 Hassall Street, Parramatta NSW 2150",720000,3/06/2024,apartment,2,2,1,
"1/21 Sorrell Street, Parramatta NSW 2150",642000,3/06/2024,apartment,2,2,1,
"15/11-15 Dixon Street, Parramatta NSW 2150",575000,3/06/2024,apartment,2,2,2,
"J713/2 Morton Street, Parramatta NSW 2150",690000,2/06/2024,apartment,2,2,1,
"7/33 Macarthur Street, Parramatta NSW 2150",645000,1/06/2024,apartment,2,1,2,
"3007/330 church street, Parramatta NSW 2150",760000,1/06/2024,apartment,2,2,1,
"32/14 Hassall Street, Parramatta NSW 2150",570000,1/06/2024,apartment,2,2,1,
"101/2 River Road West, Parramatta NSW 2150",563000,1/06/2024,apartment,2,2,1,
"8/23 Campbell Street, Parramatta NSW 2150",487000,1/06/2024,apartment,2,1,1,
"1817/45 Macquarie Street, Parramatta NSW 2150",405000,31/05/2024,unit,1,1,,
"3/6 Sorrell Street, Parramatta NSW 2150",750000,31/05/2024,apartment,3,2,2,
"2607/1A Morton Street, Parramatta NSW 2150",875000,31/05/2024,apartment,3,2,2,
"17/18 Sorrell Street, Parramatta NSW 2150",535500,30/05/2024,apartment,2,2,1,
"2/5 Purchase Street, Parramatta NSW 2150",735000,29/05/2024,townhouse,2,1,1,
"33/20 Great Western Highway, Parramatta NSW 2150",495000,28/05/2024,apartment,2,1,1,
"269/109-113 GEORGE STREET, Parramatta NSW 2150",675000,28/05/2024,apartment,2,2,1,
"2/99-101 Great Western Highway, Parramatta NSW 2150",490000,28/05/2024,apartment,2,1,1,
"39/22 Great Western Highway, Parramatta NSW 2150",255000,28/05/2024,apartment,1,1,,28 m2
"2005/45 Macquarie Street, Parramatta NSW 2150",518000,27/05/2024,apartment,1,1,1,
"75/22 Great Western Highway, Parramatta NSW 2150",263000,27/05/2024,studio,,1,1,
"21/105 Church Street, Parramatta NSW 2150",585000,25/05/2024,unit,2,2,1,114 m2
"30/478 Church Street, Parramatta NSW 2150",617500,24/05/2024,apartment,2,2,1,
"4/99-101 Great Western Highway, Parramatta NSW 2150",435000,24/05/2024,unit,2,1,1,
"15 WANDSWORTH STREET, Parramatta NSW 2150",1150000,24/05/2024,house,3,1,1,304 m2
"6/32 Tennyson Street, Parramatta NSW 2150",579000,24/05/2024,apartment,2,2,1,
"210/109-113 George Street, Parramatta NSW 2150",621000,23/05/2024,unit,2,2,1,
"7/89 Great Western Highway, Parramatta NSW 2150",490000,23/05/2024,unit,2,1,1,
"1002C/3 Broughton Street, Parramatta NSW 2150",625000,23/05/2024,apartment,2,2,1,
"8/32 Tennyson Street, Parramatta NSW 2150",545000,23/05/2024,apartment,2,2,1,
"6/20 Lennox Street, Parramatta NSW 2150",535000,23/05/2024,apartment,2,1,1,
"204/13-15 Hassall Street, Parramatta NSW 2150",590000,22/05/2024,apartment,2,2,1,
"507/6 River Road West, Parramatta NSW 2150",540000,21/05/2024,apartment,2,2,1,
"113/2 Morton Street, Parramatta NSW 2150",650000,21/05/2024,apartment,2,2,1,
"24/62 Thomas Street, Parramatta NSW 2150",685000,20/05/2024,unit,2,2,2,
"10/4 Peace Lane, Parramatta NSW 2150",580000,20/05/2024,apartment,2,2,1,108 m2
"705/45 Macquarie Street, Parramatta NSW 2150",580000,20/05/2024,unit,1,1,1,
"1010/45 Macquarie Street, Parramatta NSW 2150",755000,18/05/2024,apartment,2,2,1,
"B13/88-98 Marsden Street, Parramatta NSW 2150",655000,17/05/2024,unit,3,1,1,
"5/10 Elizabeth Street, Parramatta NSW 2150",601000,17/05/2024,unit,2,1,1,
"39/9 Cowper Street, Parramatta NSW 2150",480000,17/05/2024,apartment,1,1,1,
"20/105-107 Church Street, Parramatta NSW 2150",557500,17/05/2024,unit,2,2,1,
"604/11 Hassall Street, Parramatta NSW 2150",682000,16/05/2024,apartment,2,2,1,
"K219/2 Morton Street, Parramatta NSW 2150",667000,16/05/2024,apartment,2,2,1,
"602/6-10 Charles Street, Parramatta NSW 2150",650000,16/05/2024,apartment,3,2,1,
"21/18 Harold Street, Parramatta NSW 2150",625000,15/05/2024,apartment,2,1,1,
"706/2-8 River Road West, Parramatta NSW 2150",608000,14/05/2024,apartment,2,2,1,121 m2
"5/26-30 Hassall Street, Parramatta NSW 2150",630000,13/05/2024,apartment,2,2,1,131 m2
"5/8-10 Broughton Street, Parramatta NSW 2150",1170000,11/05/2024,townhouse,3,2,2,
"19/22 Pitt St, Parramatta NSW 2150",520000,10/05/2024,apartment,2,1,1,
"13/459-463 Church Street, Parramatta NSW 2150",400000,10/05/2024,apartment,1,1,1,
"15/5-7 Cowper Street, Parramatta NSW 2150",565000,10/05/2024,apartment,2,2,1,
"108C/3 Broughton Street, Parramatta NSW 2150",600000,10/05/2024,apartment,2,2,1,
"47/459-463 Church Street, Parramatta NSW 2150",635000,10/05/2024,apartment,2,2,1,
"40/14 Hassall Street, Parramatta NSW 2150",576000,10/05/2024,apartment,2,2,1,
"12/70-72 Hassall Street, Parramatta NSW 2150",487500,10/05/2024,unit,2,1,1,
"507C/3 Broughton Street, Parramatta NSW 2150",635000,9/05/2024,apartment,2,2,1,
"9/11-13 Tennyson Street, Parramatta NSW 2150",805000,9/05/2024,townhouse,2,1,1,
"43/9-11 Cowper Street, Parramatta NSW 2150",662500,8/05/2024,apartment,2,2,1,
"5/34-36 Napier Street, Parramatta NSW 2150",626000,8/05/2024,unit,2,2,1,
"2202/12 Phillip Street, Parramatta NSW 2150",820000,8/05/2024,apartment,2,1,1,
"8/27 Station Street West, Parramatta NSW 2150",560000,7/05/2024,unit,2,2,1,
"3302/88 Church Street, Parramatta NSW 2150",865000,7/05/2024,apartment,2,2,1,
"32/4 Peace Lane, Parramatta NSW 2150",600000,6/05/2024,apartment,2,2,1,
"503/6 River Road west, Parramatta NSW 2150",630000,4/05/2024,apartment,2,2,1,
"19/105-107 Church Street, Parramatta NSW 2150",560000,3/05/2024,apartment,2,1,1,
"308/127 Pennant Street, Parramatta NSW 2150",605000,3/05/2024,unit,2,1,1,
"39/78-82 Great Western Highway, Parramatta NSW 2150",480000,3/05/2024,unit,2,1,2,
"1005/11 Hassall Street, Parramatta NSW 2150",700000,3/05/2024,apartment,2,2,1,
"7-9 Morton Street, Parramatta NSW 2150",7502000,2/05/2024,unitblock,22,13,18,929 m2
"52/21 Sorrell Street, Parramatta NSW 2150",645000,2/05/2024,unit,2,2,1,
"24/21 Sorrell Street, Parramatta NSW 2150",450000,,apartment,1,1,1,86 m2
"11/11-15 Villiers Street, Parramatta NSW 2150",550000,,unit,2,1,1,
"413/178 George Street, Parramatta NSW 2150",800000,,apartment,2,2,1,
"409a/8 Cowper Street, Parramatta NSW 2150",675000,,apartment,2,2,1,
"108/6 Charles Street, Parramatta NSW 2150",639900,,apartment,2,2,1,
"2109/12 Phillip Street, Parramatta NSW 2150",515000,,apartment,,1,,
"106/6 River Road West, Parramatta NSW 2150",515000,30/04/2024,apartment,2,2,1,
"D6/88--98 Marsden Street, Parramatta NSW 2150",583000,30/04/2024,apartment,2,2,1,
"205A/3 Broughton Street, Parramatta NSW 2150",630000,30/04/2024,apartment,2,2,1,
"216J/2 Morton Street, Parramatta NSW 2150",645000,30/04/2024,apartment,2,2,1,
"1105/330 Church St, Parramatta NSW 2150",730000,29/04/2024,apartment,2,2,1,
"406/23 Hassall Street, Parramatta NSW 2150",640000,29/04/2024,apartment,2,2,1,
"2608/330 CHURCH STREET, Parramatta NSW 2150",715000,29/04/2024,apartment,2,2,1,
"53 Crimea Street, Parramatta NSW 2150",1600000,27/04/2024,house,3,1,1,563 m2
"3/22-32 Great Western Highway, Parramatta NSW 2150",495000,27/04/2024,apartment,2,1,1,
"137 Victoria Road, Parramatta NSW 2150",1395000,27/04/2024,house,3,2,1,695 m2
"215/36-46 Cowper Street, Parramatta NSW 2150",605000,27/04/2024,apartment,2,2,1,
"212C/3 Broughton Street, Parramatta NSW 2150",620000,26/04/2024,apartment,2,2,1,
"1/25 Good Street, Parramatta NSW 2150",576000,26/04/2024,apartment,2,1,1,
"504/19-21 Good Street, Parramatta NSW 2150",600000,25/04/2024,apartment,2,2,1,110 m2
"919/2K Morton Street, Parramatta NSW 2150",590000,24/04/2024,apartment,1,1,1,
"3801/88 Church Street, Parramatta NSW 2150",850000,24/04/2024,apartment,2,2,1,
"10/26 Queens Avenue, Parramatta NSW 2150",545000,24/04/2024,unit,2,1,1,
"210/1-3 Valentine Avenue, Parramatta NSW 2150",263000,24/04/2024,apartment,1,1,,59 m2
"2/33 Campbell Street, Parramatta NSW 2150",548000,24/04/2024,unit,2,1,1,
"4/43-45 Great Western Highway, Parramatta NSW 2150",365000,23/04/2024,unit,1,1,1,
"7/59-61 Marsden Street, Parramatta NSW 2150",557000,23/04/2024,apartment,2,2,1,
"229K/2 Morton Street, Parramatta NSW 2150",492000,23/04/2024,apartment,1,1,1,
"9/32 Hassall Street, Parramatta NSW 2150",412500,23/04/2024,apartment,1,1,,
"2708/330 Church Street, Parramatta NSW 2150",760000,22/04/2024,apartment,2,2,1,
"301/330 Church Street, Parramatta NSW 2150",695000,21/04/2024,apartment,2,2,1,
"5/1 Sorrell Street, Parramatta NSW 2150",680000,19/04/2024,apartment,2,2,1,
"1106/88 Church Street, Parramatta NSW 2150",690000,19/04/2024,apartment,1,1,1,
"508/330 Church Street, Parramatta NSW 2150",600000,19/04/2024,apartment,2,2,1,
"3601/88 Church Street, Parramatta NSW 2150",847500,18/04/2024,apartment,2,2,1,
"203/1-3 Valentine Avenue, Parramatta NSW 2150",245000,17/04/2024,apartment,1,1,,
"25/10-12 Thomas Street, Parramatta NSW 2150",635000,17/04/2024,unit,2,1,1,
"501/25 Cowper St, Parramatta NSW 2150",665000,16/04/2024,apartment,2,2,1,
"516/1-3 Valentine Avenue, Parramatta NSW 2150",185000,15/04/2024,apartment,1,1,,
"61/14 Hassall Street, Parramatta NSW 2150",700000,15/04/2024,apartment,2,2,2,
"907C/3 Broughton Street, Parramatta NSW 2150",637500,15/04/2024,unit,2,2,1,
"6107/1a Morton Street, Parramatta NSW 2150",485000,15/04/2024,apartment,1,1,1,
"613/31-37 Hassall Street, Parramatta NSW 2150",585000,15/04/2024,apartment,2,2,1,
"3202/1A Morton Street, Parramatta NSW 2150",580000,15/04/2024,apartment,2,2,1,
"703/22 Charles Street, Parramatta NSW 2150",515000,15/04/2024,apartment,1,1,1,
"2703/45 Macquarie Street, Parramatta NSW 2150",690000,15/04/2024,apartment,1,1,1,
"4905/330 Church Street, Parramatta NSW 2150",860000,14/04/2024,apartment,2,2,1,
"414/45 Macquarie Street, Parramatta NSW 2150",600000,11/04/2024,apartment,1,1,1,
"1939/180 George Street, Parramatta NSW 2150",705000,10/04/2024,apartment,1,1,,
"1503/11 Hassall Street, Parramatta NSW 2150",730000,9/04/2024,apartment,2,2,1,
"5/1 Macquarie Street, Parramatta NSW 2150",690000,9/04/2024,apartment,2,2,1,
"273/109-113 George Street, Parramatta NSW 2150",680000,9/04/2024,unit,2,2,1,
"110/127 Pennant Street, Parramatta NSW 2150",495000,9/04/2024,apartment,1,1,1,
"22/11 Hunter Street, Parramatta NSW 2150",656000,9/04/2024,apartment,2,2,1,
"272/109-113 GEORGE STREET, Parramatta NSW 2150",640000,8/04/2024,apartment,2,2,1,
"6/10 Early Street, Parramatta NSW 2150",570000,6/04/2024,apartment,2,1,1,
"811H/2 Morton Street, Parramatta NSW 2150",680000,6/04/2024,apartment,2,2,1,
"12/32 Tennyson Street, Parramatta NSW 2150",525000,6/04/2024,apartment,1,1,1,270 m2
"3703/11 Hassall Street, Parramatta NSW 2150",790000,5/04/2024,apartment,2,2,1,
"830/1 Broughton Street, Parramatta NSW 2150",670000,4/04/2024,apartment,2,2,1,
"11/34-36 Napier Street, Parramatta NSW 2150",671000,2/04/2024,apartment,3,2,1,
"404/25-29 Cowper Street, Parramatta NSW 2150",634000,2/04/2024,apartment,2,2,1,
"K933/2 Morton Street, Parramatta NSW 2150",690000,2/04/2024,apartment,2,2,1,
"1/54-58 Macarthur Street, Parramatta NSW 2150",710000,28/03/2024,unit,2,2,1,
"G233/1 Broughton Street, Parramatta NSW 2150",530000,28/03/2024,apartment,1,1,1,
"1103/36-46 Cowper Street, Parramatta NSW 2150",648500,28/03/2024,unit,2,2,1,
"829K/2 Morton Street, Parramatta NSW 2150",680000,27/03/2024,apartment,2,2,1,
"G633/1 Broughton Street, Parramatta NSW 2150",730000,26/03/2024,apartment,2,2,2,
"3006/1A Morton Street, Parramatta NSW 2150",600000,25/03/2024,apartment,2,2,1,
"103/36-46 Cowper Street, Parramatta NSW 2150",585000,25/03/2024,apartment,2,2,1,
"57/14-16 Lamont Street, Parramatta NSW 2150",460000,23/03/2024,unit,2,1,1,
"107B/8 Cowper Street, Parramatta NSW 2150",800000,23/03/2024,apartment,3,2,1,
"51/9-11 Cowper Street, Parramatta NSW 2150",647000,22/03/2024,apartment,2,2,1,
"11/74 Great Western Highway, Parramatta NSW 2150",441000,22/03/2024,apartment,2,1,1,
"86/459-463 Church Street, Parramatta NSW 2150",560000,22/03/2024,apartment,2,2,1,
"712/22 Charles Street, Parramatta NSW 2150",495000,22/03/2024,apartment,1,1,1,
"3504/330 Church Street, Parramatta NSW 2150",780000,22/03/2024,apartment,2,2,1,
"143/22 Great Western Highway, Parramatta NSW 2150",265000,21/03/2024,studio,,1,1,
"1404B/8 Cowper Street, Parramatta NSW 2150",705000,20/03/2024,apartment,2,2,1,
"108H/2 Morton Street, Parramatta NSW 2150",687000,20/03/2024,apartment,2,2,1,
"3015/1A Morton Street, Parramatta NSW 2150",668000,20/03/2024,apartment,2,2,1,
"1906/88 Church Street, Parramatta NSW 2150",680000,19/03/2024,apartment,1,1,1,88 m2
"9/68 MacArthur Street, Parramatta NSW 2150",565000,19/03/2024,unit,2,2,1,
"1705/88 Church Street, Parramatta NSW 2150",840000,19/03/2024,apartment,2,2,1,
"12/35 Victoria Road, Parramatta NSW 2150",775000,18/03/2024,townhouse,3,2,1,
"3108/1A Morton Street, Parramatta NSW 2150",599750,15/03/2024,apartment,2,2,1,
"1705/1A Morton Street, Parramatta NSW 2150",620000,15/03/2024,apartment,2,2,1,
"72/13-15 Hassall Street, Parramatta NSW 2150",580000,15/03/2024,apartment,2,2,1,105 m2
"806D/1 Broughton Street, Parramatta NSW 2150",488000,15/03/2024,apartment,1,1,1,
"4/9 Henry Street, Parramatta NSW 2150",617000,14/03/2024,apartment,2,1,1,
"207A/8 Cowper Street, Parramatta NSW 2150",808000,14/03/2024,apartment,3,2,1,
"2402/45 Macquarie Street, Parramatta NSW 2150",800000,13/03/2024,apartment,2,2,1,
"11/2-6 Campbell Street, Parramatta NSW 2150",513000,13/03/2024,apartment,2,1,1,
"54/64-66 Great Western Highway, Parramatta NSW 2150",490000,12/03/2024,apartment,2,1,1,
"1918/45 Macquarie St, Parramatta NSW 2150",410000,11/03/2024,apartment,,1,,
"19/18-20 Great Western Highway, Parramatta NSW 2150",495000,11/03/2024,apartment,2,1,1,
"8/9-11 New Zealand Street, Parramatta NSW 2150",996000,9/03/2024,townhouse,3,1,2,179 m2
"115/2 Morton Street, Parramatta NSW 2150",510000,9/03/2024,unit,1,1,1,
"B208/3 Broughton Street, Parramatta NSW 2150",580000,8/03/2024,apartment,2,1,1,
"222/109-113 George Street, Parramatta NSW 2150",616500,8/03/2024,apartment,2,2,1,
"1604/330 Church Street, Parramatta NSW 2150",542500,8/03/2024,apartment,1,1,1,
"9/99-101 Great Western Highway, Parramatta NSW 2150",495000,8/03/2024,apartment,2,1,1,
"2/10-12 Thomas Street, Parramatta NSW 2150",600000,8/03/2024,apartment,2,1,1,
"516/88 Church Street, Parramatta NSW 2150",618000,7/03/2024,apartment,1,1,1,
"1/20 - 24 Sorrell Street, Parramatta NSW 2150",710000,7/03/2024,apartment,2,2,2,136 m2
"2903/11 Hassall Street, Parramatta NSW 2150",775000,7/03/2024,apartment,2,2,1,
"539/1G BROUGHTON STREET, Parramatta NSW 2150",475000,6/03/2024,unit,1,1,1,
"33/9-11 Cowper Street, Parramatta NSW 2150",640000,6/03/2024,apartment,2,2,1,
"9/59-61 Marsden Street, Parramatta NSW 2150",555000,5/03/2024,unit,2,2,1,
"2/32 Hassall Street, Parramatta NSW 2150",610000,5/03/2024,apartment,2,2,1,
"13/14-16 LENNOX STREET, Parramatta NSW 2150",470000,4/03/2024,apartment,2,1,1,
"1/1 King Street, Parramatta NSW 2150",870000,4/03/2024,townhouse,2,1,1,
"28/26-30 Hassall Street, Parramatta NSW 2150",410000,4/03/2024,unit,1,1,,
"85 Hassall Street, Parramatta NSW 2150",1750000,2/03/2024,duplex-semi-detached,3,2,2,475 m2
"404A/8 Cowper Street, Parramatta NSW 2150",748000,2/03/2024,apartment,2,2,1,
"101 Railway Street, Parramatta NSW 2150",1150000,2/03/2024,house,3,2,2,384 m2
"705/11 Hassall Street, Parramatta NSW 2150",680000,,apartment,2,2,1,
"2506/330 Church Street, Parramatta NSW 2150",780000,,apartment,2,2,1,
"13/93-95 Thomas Street, Parramatta NSW 2150",605000,29/02/2024,apartment,2,2,1,
"2707/330 Church Street, Parramatta NSW 2150",770000,27/02/2024,apartment,2,2,1,
"411/45 Macquarie Street, Parramatta NSW 2150",740000,26/02/2024,apartment,2,2,1,
"6308/1A Morton Street, Parramatta NSW 2150",505888,26/02/2024,apartment,1,1,1,
"1104/36-46 Cowper Street, Parramatta NSW 2150",635000,26/02/2024,apartment,2,2,1,
"815/1E Broughton Street, Parramatta NSW 2150",721000,24/02/2024,apartment,2,2,1,
"4138/180 George Street, Parramatta NSW 2150",1335000,24/02/2024,apartment,3,2,2,
"735K/2 Morton Street, Parramatta NSW 2150",683000,23/02/2024,apartment,2,2,1,
"514/88 Church Street, Parramatta NSW 2150",540000,23/02/2024,apartment,1,1,,
"2/14 King St, Parramatta NSW 2150",570000,23/02/2024,unit,2,1,1,
"201/127 Pennant Street, Parramatta NSW 2150",590000,23/02/2024,apartment,2,1,1,
"1/50 Morton Street, Parramatta NSW 2150",950000,22/02/2024,townhouse,3,2,2,160 m2
"33/21 Sorrell Street, Parramatta NSW 2150",627000,21/02/2024,apartment,2,2,1,
"2103/11 Hassall Street, Parramatta NSW 2150",745000,20/02/2024,apartment,2,2,1,
"150L/2 Morton Street, Parramatta NSW 2150",495000,17/02/2024,apartment,1,1,1,
"3/20-22 Glebe Street, Parramatta NSW 2150",736000,17/02/2024,unit,3,2,1,
"7/178 Pennant Street, Parramatta NSW 2150",1450000,16/02/2024,townhouse,3,3,2,
"6K/15 Campbell Street, Parramatta NSW 2150",360000,16/02/2024,apartment,1,1,1,
"20/43 Campbell Street, Parramatta NSW 2150",525000,16/02/2024,apartment,2,1,1,
"39/17-25 Elizabeth Street, Parramatta NSW 2150",560000,16/02/2024,unit,2,1,1,
"G533/1 Broughton Street, Parramatta NSW 2150",675000,14/02/2024,apartment,2,2,1,
"350/2 Morton Street, Parramatta NSW 2150",942000,13/02/2024,apartment,3,2,2,155 m2
"201A/3 Broughton Street, Parramatta NSW 2150",645000,13/02/2024,apartment,2,2,1,
"13/26 Hassall Street, Parramatta NSW 2150",618000,12/02/2024,apartment,2,2,1,
"168/13-15 Hassall Street, Parramatta NSW 2150",457000,9/02/2024,apartment,1,1,1,
"402/1-3 Valentine Avenue, Parramatta NSW 2150",295000,9/02/2024,apartment,1,1,1,
"165/13-15 Hassall Street, Parramatta NSW 2150",600000,9/02/2024,apartment,2,2,1,
"G536/1 Broughton Street, Parramatta NSW 2150",654000,9/02/2024,apartment,2,2,1,
"71/20 Victoria Road, Parramatta NSW 2150",838000,9/02/2024,apartment,3,2,1,
"1332/2 Morton Street, Parramatta NSW 2150",680000,8/02/2024,apartment,2,2,1,
"321/88 Church Street, Parramatta NSW 2150",583000,7/02/2024,apartment,1,1,1,
"709/6 River Road West, Parramatta NSW 2150",560000,7/02/2024,apartment,2,2,1,
"1201H/2 Morton Street, Parramatta NSW 2150",692500,6/02/2024,apartment,2,2,1,
"403/36-46 Cowper Street, Parramatta NSW 2150",600000,3/02/2024,apartment,2,2,1,
"2301/88 Church Street, Parramatta NSW 2150",835000,3/02/2024,apartment,2,2,1,
"8/11 Tennyson Street, Parramatta NSW 2150",895000,3/02/2024,townhouse,3,2,1,
"1521/45 Macquarie Street, Parramatta NSW 2150",598000,2/02/2024,apartment,1,1,1,
"9/1 Macquarie Street, Parramatta NSW 2150",660000,2/02/2024,unit,2,2,1,
"9M/15 Campbell Street, Parramatta NSW 2150",438000,31/01/2024,apartment,2,1,1,
"B3/88-98 Marsden Street, Parramatta NSW 2150",585000,30/01/2024,apartment,2,2,1,
"823/30 Charles Street, Parramatta NSW 2150",785000,29/01/2024,apartment,2,2,1,
"1710/36-46 Cowper Street, Parramatta NSW 2150",655200,25/01/2024,apartment,2,2,1,114 m2
"5/9-11 Cowper Street, Parramatta NSW 2150",781000,25/01/2024,apartment,3,2,1,
"2335/180 George Street, Parramatta NSW 2150",980000,24/01/2024,apartment,2,2,1,
"530/1 Broughton Street, Parramatta NSW 2150",665100,24/01/2024,apartment,2,2,1,
"7/32 Hassall Street, Parramatta NSW 2150",580000,23/01/2024,apartment,2,2,1,
"7/5-15 Union Street, Parramatta NSW 2150",550000,23/01/2024,apartment,2,1,2,
"44/21-23 Cowper Street, Parramatta NSW 2150",700000,22/01/2024,apartment,3,2,1,
"605C/3 Broughton Street, Parramatta NSW 2150",695000,18/01/2024,apartment,2,2,2,
"51/64-66 Great Western Highway, Parramatta NSW 2150",430000,17/01/2024,unit,2,1,1,
"UNIT 52/3 GOOD STREET, Parramatta NSW 2150",827500,16/01/2024,apartment,4,2,2,230 m2
"1/18 Harold Street, Parramatta NSW 2150",585000,15/01/2024,apartment,2,1,1,
"4205/330 Church Street, Parramatta NSW 2150",780000,15/01/2024,apartment,2,2,1,
"138L/2 Morton Street, Parramatta NSW 2150",666000,12/01/2024,apartment,2,2,1,
"46a Gore Street, Parramatta NSW 2150",1410000,12/01/2024,house,4,2,2,
"703/354 Church Street, Parramatta NSW 2150",500000,12/01/2024,unit,1,1,1,83 m2
"504A/8 Cowper Street, Parramatta NSW 2150",710000,12/01/2024,apartment,2,2,1,
"113/459-463 Church Street, Parramatta NSW 2150",405000,9/01/2024,apartment,1,1,1,
"51/68 Macarthur Street, Parramatta NSW 2150",520000,9/01/2024,unit,2,1,1,
"19/2 Charles Street, Parramatta NSW 2150",550000,8/01/2024,apartment,2,1,1,
"36/18 Harold Street, Parramatta NSW 2150",600000,8/01/2024,apartment,2,1,2,
"104/2-4 Amos Street, Parramatta NSW 2150",820000,2/01/2024,apartment,3,2,2,
